## main...origin/main
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/opening-survey-module.mjs
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/post-witness-identity-recheck.json
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/preservation.json
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/production-file-smoke-build-identity.json
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/production-file-smoke-receipt.json
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/prove-opening-survey-drift.ts
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/run-final-verification.py
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/stage-reference-final-comparison.json
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/stopped-stage-reference-audit.json
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/survey-current-diagnostic.json
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/survey-drift-diagnostic.json
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/test-results.json
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/typed-ui.html
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/typed-ui.js
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/verification-continuation-order-2.md
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/verification-continuation-order.md
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/verification.md
?? audit/campaign-16-phase-e-typed-baseline-support-implementation-2026-09-08-r1/version-fixture-sweep.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/EXPERIMENT-NOT-GOVERNING.md
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/control-exposure-log.jsonl
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/input-binding-manifest.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/opening-state.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/packet-build-manifest.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/packet-index.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/packets/packet-001.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/packets/packet-002.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/packets/packet-003.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/packets/packet-004.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/packets/packet-005.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/packets/packet-006.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/packets/packet-007.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/packets/packet-008.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/packets/packet-009.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/packets/packet-010.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/packets/packet-011.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/packets/packet-012.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/packets/packet-cal-a.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/packets/packet-cal-b.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-control-scores.jsonl
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-control-summary.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-control-summary.md
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-final-report.md
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-freeze.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import-manifest.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-001/PACKET-README.md
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-001/SEMANTIC-PROMPT-TEMPLATE.md
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-001/output.jsonl
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-001/packet.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-001/receipt.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-002/PACKET-README.md
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-002/SEMANTIC-PROMPT-TEMPLATE.md
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-002/output.jsonl
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-002/packet.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-002/receipt.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-003/PACKET-README.md
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-003/SEMANTIC-PROMPT-TEMPLATE.md
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-003/output.jsonl
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-003/packet.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-003/receipt.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-004/PACKET-README.md
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-004/SEMANTIC-PROMPT-TEMPLATE.md
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-004/output.jsonl
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-004/packet.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-004/receipt.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-005/PACKET-README.md
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-005/SEMANTIC-PROMPT-TEMPLATE.md
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-005/output.jsonl
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-005/packet.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-005/receipt.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-006/PACKET-README.md
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-006/SEMANTIC-PROMPT-TEMPLATE.md
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-006/output.jsonl
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-006/packet.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-006/receipt.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-007/PACKET-README.md
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-007/SEMANTIC-PROMPT-TEMPLATE.md
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-007/output.jsonl
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-007/packet.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-007/receipt.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-008/PACKET-README.md
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-008/SEMANTIC-PROMPT-TEMPLATE.md
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-008/output.jsonl
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-008/packet.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-008/receipt.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-009/PACKET-README.md
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-009/SEMANTIC-PROMPT-TEMPLATE.md
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-009/output.jsonl
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-009/packet.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-009/receipt.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-010/PACKET-README.md
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-010/SEMANTIC-PROMPT-TEMPLATE.md
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-010/generate_and_validate.py
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-010/output.jsonl
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-010/packet.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-010/receipt.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-011/PACKET-README.md
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-011/SEMANTIC-PROMPT-TEMPLATE.md
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-011/output.jsonl
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-011/packet.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-011/receipt.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-012/PACKET-README.md
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-012/SEMANTIC-PROMPT-TEMPLATE.md
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-012/output.jsonl
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-012/packet.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-012/receipt.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-cal-a/PACKET-README.md
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-cal-a/SEMANTIC-PROMPT-TEMPLATE.md
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-cal-a/output.jsonl
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-cal-a/packet.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-cal-a/receipt.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-cal-b/PACKET-README.md
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-cal-b/SEMANTIC-PROMPT-TEMPLATE.md
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-cal-b/output.jsonl
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-cal-b/packet.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-import/packet-cal-b/receipt.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-receipt-audit.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-self-verification.md
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-validation.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass-b-validation.md
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass_b_control_scorer.py
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass_b_harvest_and_rosters.py
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/pass_b_validator.py
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/producer-vs-gemini-shadow.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/residual-population-summary.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/residual-population.jsonl
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/role-scope.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/sealed/control-key.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/sealed/control-pool.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/sealed/row-map.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/shadow-adjudication-gemini.jsonl
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/shadow-leak-roster-gemini.jsonl
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/shadow-no-leak-complete-record-roster-gemini.jsonl
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/shadow-no-leak-nonanswering-roster-gemini.jsonl
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/shadow-review-roster-gemini.jsonl
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/shadow-verdict-distribution-gemini.json
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/tools/PACKET-README.md
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/tools/SEMANTIC-PROMPT-TEMPLATE.md
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/tools/build_opus_shadow_packets.py
?? audit/experimental-antigravity-opus-phase-e-residual192-shadow-2026-09-02-r1/tools/verify_handoff_sanitization.py
?? audit/experimental-campaign16-phase-e-a1-mechanical-prototype-2026-09-03-r1/EXPERIMENT-NOT-GOVERNING.md
?? audit/experimental-campaign16-phase-e-a1-mechanical-prototype-2026-09-03-r1/fixtures/generate-fixtures.mjs
?? audit/experimental-campaign16-phase-e-a1-mechanical-prototype-2026-09-03-r1/fixtures/reprojected-cal-b-a1-packet.json
?? audit/experimental-campaign16-phase-e-a1-mechanical-prototype-2026-09-03-r1/fixtures/reprojected-cal-b-a1-return.jsonl
?? audit/experimental-campaign16-phase-e-a1-mechanical-prototype-2026-09-03-r1/fixtures/reprojected-cal-b-reconstructed.jsonl
?? audit/experimental-campaign16-phase-e-a1-mechanical-prototype-2026-09-03-r1/fixtures/reprojected-cal-b-sealed-map.json
?? audit/experimental-campaign16-phase-e-a1-mechanical-prototype-2026-09-03-r1/fixtures/resource-grid-data.json
?? audit/experimental-campaign16-phase-e-a1-mechanical-prototype-2026-09-03-r1/fixtures/synthetic-a1-packet.json
?? audit/experimental-campaign16-phase-e-a1-mechanical-prototype-2026-09-03-r1/fixtures/synthetic-canonical-packet.json
?? audit/experimental-campaign16-phase-e-a1-mechanical-prototype-2026-09-03-r1/fixtures/synthetic-reconstructed-canonical.jsonl
?? audit/experimental-campaign16-phase-e-a1-mechanical-prototype-2026-09-03-r1/fixtures/synthetic-sealed-token-map.json
?? audit/experimental-campaign16-phase-e-a1-mechanical-prototype-2026-09-03-r1/fixtures/synthetic-valid-a1-return.jsonl
?? audit/experimental-campaign16-phase-e-a1-mechanical-prototype-2026-09-03-r1/mechanical-boundary-report.md
?? audit/experimental-campaign16-phase-e-a1-mechanical-prototype-2026-09-03-r1/resource-checkpoint-simulation.md
?? audit/experimental-campaign16-phase-e-a1-mechanical-prototype-2026-09-03-r1/tests/attack-suite.mjs
?? audit/experimental-campaign16-phase-e-a1-mechanical-prototype-2026-09-03-r1/tests/calibration-projection-test.mjs
?? audit/experimental-campaign16-phase-e-a1-mechanical-prototype-2026-09-03-r1/tests/checkpoint-tests.mjs
?? audit/experimental-campaign16-phase-e-a1-mechanical-prototype-2026-09-03-r1/tests/permutation-proof.mjs
?? audit/experimental-campaign16-phase-e-a1-mechanical-prototype-2026-09-03-r1/tests/run-tests.mjs
?? audit/experimental-campaign16-phase-e-a1-mechanical-prototype-2026-09-03-r1/tests/synthetic-corpus.mjs
?? audit/experimental-campaign16-phase-e-a1-mechanical-prototype-2026-09-03-r1/tools/builder.mjs
?? audit/experimental-campaign16-phase-e-a1-mechanical-prototype-2026-09-03-r1/tools/checkpoint-simulator.mjs
?? audit/experimental-campaign16-phase-e-a1-mechanical-prototype-2026-09-03-r1/tools/harvester.mjs
?? audit/experimental-campaign16-phase-e-a1-mechanical-prototype-2026-09-03-r1/tools/projector.mjs
?? audit/experimental-campaign16-phase-e-a1-mechanical-prototype-2026-09-03-r1/tools/validator.mjs
?? audit/experimental-campaign16-phase-e-a1-mechanical-prototype-2026-09-03-r1/verification.md
?? audit/experimental-campaign16-phase-e-r2-mechanical-redteam-2026-09-03-r1/EXPERIMENT-NOT-GOVERNING.md
?? audit/experimental-campaign16-phase-e-r2-mechanical-redteam-2026-09-03-r1/r2-mechanical-redteam.md
?? audit/experimental-campaign16-phase-e-r2-mechanical-redteam-2026-09-03-r1/r2-proposed-deltas.md
?? audit/experimental-campaign16-phase-e-r2-mechanical-redteam-2026-09-03-r1/tests/run-all-redteam-tests.mjs
?? audit/experimental-campaign16-phase-e-r2-mechanical-redteam-2026-09-03-r1/tests/test-task1-historical-replay.mjs
?? audit/experimental-campaign16-phase-e-r2-mechanical-redteam-2026-09-03-r1/tests/test-task2-representation-comparison.mjs
?? audit/experimental-campaign16-phase-e-r2-mechanical-redteam-2026-09-03-r1/tests/test-task3-order-invariance-ra4.mjs
?? audit/experimental-campaign16-phase-e-r2-mechanical-redteam-2026-09-03-r1/tests/test-task4-transcription-removal.mjs
?? audit/experimental-campaign16-phase-e-r2-mechanical-redteam-2026-09-03-r1/tests/test-task5-topology-evidence.mjs
?? audit/experimental-campaign16-phase-e-r2-mechanical-redteam-2026-09-03-r1/tests/test-task7-checkpoint-formula.mjs
?? audit/experimental-campaign16-phase-e-r2-mechanical-redteam-2026-09-03-r1/tools/evidence-reminter.mjs
?? audit/experimental-campaign16-phase-e-r2-mechanical-redteam-2026-09-03-r1/tools/r2-checkpoint.mjs
?? audit/experimental-campaign16-phase-e-r2-mechanical-redteam-2026-09-03-r1/tools/raw-json-parser.mjs
?? audit/experimental-campaign16-phase-e-r2-mechanical-redteam-2026-09-03-r1/verification.md
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/EXPERIMENT-NOT-GOVERNING.md
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/calibration-report.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/control-exposure-log.jsonl
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/cost-ledger.jsonl
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/dispatch-log.jsonl
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/final-report.md
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/input-binding-manifest.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/locks/packet-001-attempt-1.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/locks/packet-002-attempt-1.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/locks/packet-003-attempt-1.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/locks/packet-004-attempt-1.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/locks/packet-005-attempt-1.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/locks/packet-006-attempt-1.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/locks/packet-007-attempt-1.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/locks/packet-008-attempt-1.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/locks/packet-009-attempt-1.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/locks/packet-010-attempt-1.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/locks/packet-011-attempt-1.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/locks/packet-012-attempt-1.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/locks/packet-cal-a-attempt-1.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/locks/packet-cal-b-attempt-1.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/opening-state.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/outputs/packet-001-attempt-1.jsonl
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/outputs/packet-002-attempt-1.jsonl
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/outputs/packet-003-attempt-1.jsonl
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/outputs/packet-004-attempt-1.jsonl
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/outputs/packet-005-attempt-1.jsonl
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/outputs/packet-006-attempt-1.jsonl
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/outputs/packet-007-attempt-1.jsonl
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/outputs/packet-008-attempt-1.jsonl
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/outputs/packet-009-attempt-1.jsonl
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/outputs/packet-010-attempt-1.jsonl
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/outputs/packet-011-attempt-1.jsonl
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/outputs/packet-012-attempt-1.jsonl
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/outputs/packet-cal-a-attempt-1.jsonl
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/outputs/packet-cal-b-attempt-1.jsonl
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/packet-build-manifest.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/packet-index.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/packets/packet-001.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/packets/packet-002.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/packets/packet-003.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/packets/packet-004.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/packets/packet-005.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/packets/packet-006.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/packets/packet-007.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/packets/packet-008.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/packets/packet-009.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/packets/packet-010.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/packets/packet-011.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/packets/packet-012.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/packets/packet-cal-a.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/packets/packet-cal-b.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/residual-population-summary.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/residual-population.jsonl
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/role-scope.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/sealed/calibration-control-key.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/sealed/calibration-escrow.jsonl
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/sealed/calibration-row-map.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/sealed/control-key.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/sealed/control-pool.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/sealed/row-map.json
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/self-verification.md
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/semantic-contexts.jsonl
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/shadow-adjudication.jsonl
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/shadow-leak-roster.jsonl
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/shadow-review-roster.jsonl
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/tools/SEMANTIC-PROMPT-TEMPLATE.md
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/tools/__pycache__/adjudicate.cpython-314.pyc
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/tools/adjudicate.py
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/tools/build_main_packets.py
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/tools/build_shadow_packets.py
?? audit/experimental-gemini-phase-e-residual192-shadow-2026-09-02-r1/tools/freeze_shadow_adjudication.py
